"Longitude","Latitude","Presence","Annual_Mean_Temperature","Isothermality","Temperature_Seasonality","Precipitation_Seasonality","BulkDensity","CoarseFragments","Nitrogen","SandContent","SiltContent","SoilOrganicCarbon","Slope","NDVI_mean","landscape_diversity_shdi","landcover_class"
43.2231,41.57055,1,8.45833301544189,33.5378303527832,799.863159179688,38.6355056762695,1.20000004768372,15,4.30000019073486,35,35,48.4000015258789,9.99962139129639,0.310663908720016,0,"30"
42.978,41.65982,1,10.0625,35.340446472168,791.575317382812,35.35791015625,1.20000004768372,11,4,26,43,38.7000007629395,5.99983310699463,0.305163592100143,0.500402423538188,"30"
45.98237,41.42023,1,12.591667175293,30.6122455596924,853.511047363281,40.9648094177246,1.29999995231628,14,3.70000004768372,24,40,38.2000007629395,2.99979734420776,0.274673938751221,0.500402423538188,"40"
46.459,41.28881,1,13.1916666030884,31.0157775878906,848.559814453125,37.9735298156738,1.29999995231628,12,3.59999990463257,22,43,44.2999992370605,3.00008702278137,0.321315109729767,0,"30"
44.16829,41.34254,1,7.45416641235352,36.5683212280273,753.891296386719,56.1071853637695,1.20000004768372,11,3.70000004768372,21,45,48.4000015258789,3,0.378012388944626,0.950270539233235,"40"
43.11241906,41.64704213,1,9.875,34.5845832824707,805.211730957031,35.4775733947754,1.29999995231628,14,4,27,41,45.0999984741211,3.00025057792664,0.291199862957001,0,"30"
43.62813,41.99184,1,10.8000001907349,29.7655448913574,816.06591796875,18.8715019226074,1.39999997615814,7,3.20000004768372,32,38,35.7999992370605,0.999808549880981,0.402828931808472,0.450561208866305,"30"
43.03183765,41.63912931,1,10.0208330154419,34.3781852722168,797.580017089844,36.7876625061035,1.29999995231628,12,3.79999995231628,30,43,42.0999984741211,6.00027227401733,0.317391872406006,0.673011667009257,"30"
43.13035755,41.6165893,1,9.91250038146973,34.0634460449219,807.251586914062,35.5050468444824,1.29999995231628,15,3.79999995231628,31,44,46.0999984741211,1.99978959560394,0.276208758354187,0.636514168294813,"30"
43.49610825,41.36755912,1,5.27916669845581,33.3579139709473,831.825622558594,47.4667358398438,1.29999995231628,8,3.90000009536743,31,40,44,2,0.288789927959442,0.636514168294813,"40"
43.11562889,41.65378445,1,9.84166717529297,34.7847862243652,804.080078125,35.5769271850586,1.29999995231628,13,4.09999990463257,25,41,44.2000007629395,4.99976921081543,0.284277886152267,0,"30"
44.47065058,41.85094256,1,11.5416669845581,32.8141212463379,800.226745605469,38.0808792114258,1.29999995231628,11,3.20000004768372,25,37,34.0999984741211,1,0.32290443778038,0,"30"
45.00752158,41.75399823,1,11.9666662216187,32.7586212158203,803.394287109375,42.940242767334,1.29999995231628,12,3.79999995231628,24,44,36.5999984741211,5.00015687942505,0.361024767160416,0,"30"
43.63129858,42.07659257,1,10.5375003814697,29.6614589691162,801.436584472656,17.2147388458252,1.29999995231628,9,3.90000009536743,35,40,48.7999992370605,3.00015163421631,0.370615601539612,0.500402423538188,"40"
43.6456425,42.0807446,1,10.6750001907349,29.7729606628418,805.087524414062,16.7823066711426,1.29999995231628,9,3.90000009536743,33,39,49.5999984741211,3.99957728385925,0.357899785041809,1.03972077083992,"40"
43.79695885,42.03096139,1,11.2541666030884,30.8026580810547,802.528564453125,18.3368301391602,1.39999997615814,7,3.09999990463257,24,44,31.6000003814697,0.000232128339121118,0.324572175741196,0,"40"
42.9945901,41.63094146,1,9.8125,34.0815277099609,792.998107910156,37.4208869934082,1.29999995231628,12,4.19999980926514,31,43,43.7000007629395,14.9998111724854,0.344605475664139,0.673011667009257,"30"
42.8655121,41.6195552,1,9.75,35.5182914733887,786.320556640625,32.3163795471191,1.29999995231628,9,4.09999990463257,24,40,44.5999984741211,3,0.34394246339798,0.950270539233235,"40"
43.02777674,41.64177643,1,10.3125,34.523811340332,799.49169921875,33.2120666503906,1.29999995231628,10,3.59999990463257,27,43,43.2999992370605,1.00073266029358,0.324886471033096,0.636514168294813,"40"
43.04760837,41.63251503,1,10.1458330154419,34.2791404724121,797.685424804688,35.7352485656738,1.29999995231628,13,4.19999980926514,30,43,49.2999992370605,11.0003137588501,0.298761874437332,0,"30"
42.85043042,41.62504009,1,9.93333339691162,35.4166679382324,786.86181640625,29.6898899078369,1.29999995231628,9,4.09999990463257,25,41,46.2000007629395,1,0.341484755277634,0.562335144618808,"30"
43.5688125,41.97840897,1,10.7083330154419,30.1440315246582,814.970275878906,18.3578948974609,1.29999995231628,10,3.59999990463257,33,38,41.9000015258789,1,0.35786309838295,0,"40"
44.72775786,41.6574227,1,9.85416698455811,34.3683662414551,752.965209960938,45.1510772705078,1.20000004768372,14,4.59999990463257,29,42,45.5999984741211,3,0.441355019807816,0.693147180559945,"30"
44.57823738,41.65609214,1,8.20833301544189,34.3366775512695,712.428100585938,46.958381652832,1.10000002384186,15,5.09999990463257,23,42,79,9,0.498094379901886,0,"10"
