"Longitude","Latitude","Presence","Annual_Mean_Temperature","Isothermality","Temperature_Seasonality","Precipitation_Seasonality","BulkDensity","CoarseFragments","Nitrogen","SandContent","SiltContent","SoilOrganicCarbon","Slope","NDVI_mean","landscape_diversity_shdi","landcover_class"
42.68792,42.4,1,13.1374998092651,34.1136093139648,680.053894042969,16.8106670379639,1,14,7.59999990463257,24,43,104.099998474121,2.00209760665894,0.546262681484222,0,"10"
44.587948,41.736351,1,8.42083358764648,34.479866027832,712.85107421875,44.6790046691895,1.10000002384186,14,5.19999980926514,27,41,62.0999984741211,12.9993495941162,0.483874261379242,0,"10"
44.59330479,41.73953247,1,8.39166641235352,34.4556694030762,712.354736328125,44.7045555114746,1.10000002384186,14,5.19999980926514,26,41,60.5999984741211,4.00045442581177,0.49192687869072,0,"10"
44.92251667,41.77698101,1,10.8208332061768,33.5196990966797,770.895202636719,44.283805847168,1.20000004768372,13,4.5,29,42,48.2000007629395,5.0000901222229,0.425838202238083,0.673011667009257,"30"
44.47065058,41.85094256,1,11.5416669845581,32.8141212463379,800.226745605469,38.0808792114258,1.29999995231628,11,3.20000004768372,25,37,34.0999984741211,1,0.32290443778038,0,"30"
44.76013884,41.80447388,1,12.5,31.2698421478271,821.520202636719,41.1280250549316,1.29999995231628,14,3.59999990463257,19,45,38.7000007629395,10.9995985031128,0.294394701719284,0.673011667009257,"50"
44.80637433,41.60427856,1,12.6750001907349,32.1646347045898,830.228576660156,43.4481353759766,1.29999995231628,11,2.90000009536743,23,44,33.2999992370605,1,0.400997936725616,0,"40"
44.79877382,41.60044297,1,12.6333332061768,32.364933013916,828.02978515625,43.2739181518555,1.29999995231628,12,3,22,43,32.4000015258789,1.99980294704437,0.399988919496536,0,"40"
44.67996033,41.89962769,1,12.125,31.8276214599609,820.633056640625,38.7422485351562,1.29999995231628,10,3.09999990463257,21,42,28.6000003814697,3.99995946884155,0.343514025211334,0,"40"
44.75699862,41.80490112,1,12.2583332061768,31.7409763336182,813.45458984375,41.6333808898926,1.29999995231628,13,3.40000009536743,20,44,40.4000015258789,13.9998769760132,0.284892618656158,0.500402423538188,"30"
45.00752158,41.75399823,1,11.9666662216187,32.7586212158203,803.394287109375,42.940242767334,1.29999995231628,12,3.79999995231628,24,44,36.5999984741211,5.00015687942505,0.361024767160416,0,"30"
43.63129858,42.07659257,1,10.5375003814697,29.6614589691162,801.436584472656,17.2147388458252,1.29999995231628,9,3.90000009536743,35,40,48.7999992370605,3.00015163421631,0.370615601539612,0.500402423538188,"40"
43.6456425,42.0807446,1,10.6750001907349,29.7729606628418,805.087524414062,16.7823066711426,1.29999995231628,9,3.90000009536743,33,39,49.5999984741211,3.99957728385925,0.357899785041809,1.03972077083992,"40"
43.46327227,41.90656152,1,9.81666660308838,29.0969886779785,776.777526855469,18.0168952941895,1.10000002384186,16,5.30000019073486,35,41,70.8000030517578,13.9997119903564,0.457138895988464,0,"10"
44.85300055,41.73678637,1,12.4458332061768,31.1058692932129,824.636169433594,42.4600677490234,1.20000004768372,13,3.59999990463257,21,42,47.0999984741211,5,0.31211844086647,1.03972077083992,"10"
44.72775786,41.6574227,1,9.85416698455811,34.3683662414551,752.965209960938,45.1510772705078,1.20000004768372,14,4.59999990463257,29,42,45.5999984741211,3,0.441355019807816,0.693147180559945,"30"
44.4946416,41.5529626,1,9.32083320617676,34.4818382263184,746.121643066406,46.213680267334,1.20000004768372,13,4.59999990463257,27,41,56.0999984741211,6.99960899353027,0.491111904382706,0,"10"
45.13806771,41.82740784,1,10.3791666030884,31.9667739868164,785.578674316406,44.9093437194824,1.20000004768372,13,4.40000009536743,26,44,54.7999992370605,1.99980127811432,0.466059476137161,0.500402423538188,"10"
45.92423927,41.52415229,1,11.9208335876465,31.6666660308838,809.392211914062,43.4844779968262,1.29999995231628,12,4.69999980926514,24,43,47.7000007629395,7.99971294403076,0.391634970903397,0.693147180559945,"30"
42.01956376,42.07285032,1,14.0083332061768,34.836067199707,636.963073730469,24.426176071167,1,11,6.5,14,43,80,5.9997763633728,0.559294641017914,0,"10"
44.51752089,41.68229169,1,8.29583358764648,34.9009895324707,725.081359863281,46.7062149047852,1.10000002384186,15,4.80000019073486,23,40,66.1999969482422,1.00027883052826,0.464667022228241,0.562335144618808,"30"
43.6157595,42.05825862,1,10.5333337783813,29.9065418243408,803.334899902344,17.2350292205811,1.29999995231628,8,4.40000009536743,34,42,55.0999984741211,4.00064611434937,0.460286617279053,1.03972077083992,"30"
43.61857851,42.04001941,1,10.6875,29.8205127716064,809.621459960938,17.5534229278564,1.29999995231628,10,4.30000019073486,34,39,48,5.00011157989502,0.369343042373657,0.950270539233235,"40"
44.47420699,41.84920743,1,11.2291669845581,33.0982246398926,793.594970703125,38.4855575561523,1.29999995231628,11,3.5,27,37,36,4.99991846084595,0.344954580068588,0,"30"
45.13599189,41.90488156,1,9.71250057220459,32.2883186340332,775.555908203125,48.5414505004883,1.20000004768372,14,4.5,25,42,58.2000007629395,11.0006732940674,0.501038372516632,0,"10"
45.08404466,41.9311159,1,9.50833320617676,32.2151222229004,779.824645996094,48.0423164367676,1.20000004768372,15,4.30000019073486,28,41,66.5,5.99995946884155,0.507166981697083,0,"10"
44.94237038,41.78651765,1,10.7458333969116,33.1463661193848,768.943969726562,43.9111175537109,1.29999995231628,10,4,28,43,37.2000007629395,3,0.404182016849518,0,"30"
