"Annual_Mean_Temperature","Annual_Precipitation","BulkDensity","CoarseFragments","Elevation","EVI_mean","Isothermality","landcover_class","landscape_diversity_shdi","Max_Temperature_Warmest_Month","Mean_Diurnal_Range","Mean_Temperature_Coldest_Quarter","Mean_Temperature_Driest_Quarter","Mean_Temperature_Warmest_Quarter","Mean_Temperature_Wettest_Quarter","Min_Temperature_Coldest_Month","NDVI_mean","Nitrogen","Precipitation_Coldest_Quarter","Precipitation_Driest_Month","Precipitation_Driest_Quarter","Precipitation_Seasonality","Precipitation_Warmest_Quarter","Precipitation_Wettest_Month","Precipitation_Wettest_Quarter","SandContent","SiltContent","Slope","SoilOrganicCarbon","SoilpH","Temperature_Annual_Range","Temperature_Seasonality","Longitude","Latitude","Presence"
9.46249961853027,11.1416664123535,1.20000004768372,12,1066.00073242188,0.317218363285065,-0.599999964237213,"10",0.673011667009257,85,19.2000007629395,99,99,131,216,32,0.313973188400269,4,-0.599999964237213,809.346313476562,33.0999984741211,27.3999996185303,12.7833337783813,33.6606254577637,-5.69999980926514,30,46,2.00037908554077,54.5,6.90000009536743,37.2891540527344,558,43.24672,41.56898,1
12.591667175293,10.5,1.29999995231628,14,587.999755859375,0.280256271362305,1.98333346843719,"40",0.500402423538188,93,23,84,84,201,244,24,0.274673938751221,3.70000004768372,1.98333346843719,853.511047363281,34.2999992370605,30.2000007629395,16.5666675567627,30.6122455596924,-4.09999990463257,24,40,2.99979734420776,38.2000007629395,6.90000009536743,40.9648094177246,623,45.98237,41.42023,1
13.1916666030884,10.4833335876465,1.29999995231628,12,526.000244140625,0.321108251810074,2.65000009536743,"30",0,90,23.3500003814697,88,88,194,242,26,0.321315109729767,3.59999990463257,2.65000009536743,848.559814453125,33.7999992370605,30.7000007629395,16.9333324432373,31.0157775878906,-3.09999990463257,22,43,3.00008702278137,44.2999992370605,7,37.9735298156738,639,46.459,41.28881,1
12.4083337783813,9.53333377838135,1.29999995231628,14,424.999877929688,0.288355678319931,2.23333334922791,"50",0.673011667009257,80,22.3666667938232,79,79,168,211,22,0.287978261709213,3.90000009536743,2.23333334922791,823.1337890625,31.3000011444092,29.1000003814697,16.3833332061768,30.457935333252,-2.20000004768372,19,45,0.000237847954849713,36.9000015258789,7,40.2612075805664,535,44.77699839,41.81939697,1
12.7083330154419,9.85000038146973,1.29999995231628,14,360,0.476176083087921,2.01666665077209,"10",0.450561208866305,100,23.3500003814697,105,105,228,269,31,0.473748713731766,4.69999980926514,2.01666665077209,867.97265625,33.6000022888184,29.7000007629395,16.6999988555908,29.3154754638672,-3.90000009536743,25,43,1,45.5999984741211,6.59999990463257,34.3619613647461,751,46.229085,41.823669,1
12.5666666030884,9.56666660308838,1.29999995231628,14,382.999786376953,0.511595845222473,2.01666665077209,"10",0.636514168294813,102,23.1166667938232,103,103,232,273,31,0.513200759887695,5.30000019073486,2.01666665077209,858.908752441406,33.2000007629395,29.3999996185303,16.5666675567627,28.8152618408203,-3.79999995231628,27,40,4.99995946884155,45.7000007629395,6.5,35.3804397583008,756,46.102914,41.86702,1
12.5541667938232,10.0416669845581,1.39999997615814,10,682.000244140625,0.33462780714035,2.26666665077209,"40",0.450561208866305,98,22.6166667938232,92,92,214,263,27,0.326860338449478,3.59999990463257,2.26666665077209,833.984008789062,32.7000007629395,29.5,16.2333335876465,30.7084617614746,-3.20000004768372,24,41,3,45.2000007629395,6.80000019073486,39.8484840393066,678,46.390243,41.420453,1
13.3708333969116,9.70833301544189,1.29999995231628,12,352.999359130859,0.364991456270218,2.41666674613953,"20",0.673011667009257,88,24.0166664123535,98,98,195,240,29,0.366070210933685,4.09999990463257,2.41666674613953,882.631530761719,34.0999984741211,30.8999996185303,17.2999992370605,28.4701862335205,-3.20000004768372,23,44,15.9995050430298,35.7999992370605,7.09999990463257,33.505485534668,662,46.398654,41.453599,1
12.6708335876465,8.39166641235352,1.10000002384186,18,329.001770019531,0.528022468090057,4.53333330154419,"10",0,220,20.2999992370605,535,284,344,584,79,0.527621924877167,6.5,11.533332824707,647.756469726562,25.1000003814697,25.5,9.96666717529297,33.432933807373,0.400000005960464,23,43,23.0009593963623,89.4000015258789,5.5,30.3911533355713,1679,41.946638,41.593268,1
6.625,9.85000038146973,1.10000002384186,14,1515.00280761719,0.405251383781433,-3.23333334922791,"10",0,130,15.8333330154419,146,146,328,365,48,0.400950938463211,6.30000019073486,-3.23333334922791,788.674072265625,30.5,22.3999996185303,13.6666669845581,32.2950820922852,-8.10000038146973,31,37,23.9987106323242,83.5999984741211,6.09999990463257,38.0734596252441,950,44.556717,42.422934,1
