"Longitude","Latitude","Presence","Annual_Mean_Temperature","Isothermality","Temperature_Seasonality","Precipitation_Seasonality","BulkDensity","CoarseFragments","Nitrogen","SandContent","SiltContent","SoilOrganicCarbon","Slope","NDVI_mean","landscape_diversity_shdi","landcover_class"
42.03882298,42.24492199,1,14.6166667938232,36.6141738891602,648.390808105469,18.4240570068359,1.10000002384186,8,5.40000009536743,16,44,70.3000030517578,0,0.488144785165787,0.562335144618808,"10"
43.1121,41.649485,1,9.875,34.5845832824707,805.211730957031,35.4775733947754,1.29999995231628,14,4,27,41,45.0999984741211,3.00025057792664,0.291199862957001,0,"30"
43.3113,41.25585,1,4.35416650772095,32.6886329650879,859.001708984375,47.1905326843262,1.20000004768372,9,4.80000019073486,30,43,53.5999984741211,3.99976658821106,0.314158469438553,0.500402423538188,"30"
42.75371,42.43724,1,12.6458330154419,33.6654586791992,705.209350585938,16.4038410186768,1,15,7.90000009536743,30,44,108.599998474121,20.9992427825928,0.520414531230927,0,"10"
42.99562673,41.63159702,1,9.8125,34.0815277099609,792.998107910156,37.4208869934082,1.29999995231628,12,4.19999980926514,31,43,43.7000007629395,14.9998111724854,0.344605475664139,0.636514168294813,"30"
42.04714134,42.2763123,1,14.3125,36.4908866882324,645.403747558594,17.2342567443848,1.10000002384186,10,6.90000009536743,18,43,80.5999984741211,1.00033867359161,0.473116457462311,0.500402423538188,"10"
42.05814777,42.2811089,1,14.2458333969116,36.5559921264648,646.19677734375,17.0627117156982,1.10000002384186,10,7,18,43,80.3000030517578,11.0005130767822,0.444519102573395,0,"10"
45.00231836,41.75127348,1,11.9666662216187,32.7586212158203,803.394287109375,42.940242767334,1.29999995231628,12,3.79999995231628,24,44,36.5999984741211,5.00015687942505,0.361024767160416,0,"30"
42.61175,42.28574,1,14.4333333969116,36.5571784973145,674.689636230469,19.641508102417,1.20000004768372,8,4.69999980926514,16,40,71,5.99984550476074,0.495808124542236,0.673011667009257,"10"
42.68792,42.4,1,13.1374998092651,34.1136093139648,680.053894042969,16.8106670379639,1,14,7.59999990463257,24,43,104.099998474121,2.00209760665894,0.546262681484222,0,"10"
42.78822,42.50097,1,11.6416664123535,33.5087699890137,736.773803710938,14.972188949585,1,13,7.59999990463257,30,42,111.300003051758,11.000186920166,0.505807995796204,0,"10"
42.92136,42.55039,1,11.5625,33.4731559753418,767.845642089844,14.4440412521362,1.10000002384186,13,8.69999980926514,29,42,106.199996948242,31.9995136260986,0.48767563700676,0,"10"
43.11559796,41.65385366,1,9.84166717529297,34.7847862243652,804.080078125,35.5769271850586,1.29999995231628,13,4.09999990463257,25,41,44.2000007629395,4.99976921081543,0.284277886152267,0,"30"
42.0479041,42.2471484,1,14.6291666030884,36.5032691955566,649.574890136719,18.4084072113037,1.10000002384186,8,5.40000009536743,17,42,66.4000015258789,0.999816179275513,0.485641956329346,0.673011667009257,"10"
42.0585804,42.24257853,1,14.6458330154419,36.4908866882324,652.315673828125,18.1174392700195,1.10000002384186,8,5.30000019073486,17,42,66.8000030517578,1,0.494023084640503,0.562335144618808,"30"
42.056412,42.31108196,1,14.5583333969116,35.8923873901367,643.752624511719,16.1904144287109,1,10,7.09999990463257,18,42,97.3000030517578,1.00003850460052,0.540930509567261,0,"10"
44.59079706,41.73635864,1,8.42083358764648,34.479866027832,712.85107421875,44.6790046691895,1.10000002384186,14,5.19999980926514,27,41,62.0999984741211,12.9993495941162,0.483874261379242,0,"10"
