"Longitude","Latitude","Presence","Annual_Mean_Temperature","Isothermality","Temperature_Seasonality","Precipitation_Seasonality","BulkDensity","CoarseFragments","Nitrogen","SandContent","SiltContent","SoilOrganicCarbon","Slope","NDVI_mean","landscape_diversity_shdi","landcover_class"
44.77803,41.808622,1,12.5583333969116,30.582010269165,825.369995117188,40.1902275085449,1.29999995231628,15,4,19,46,32.5,0.999803066253662,0.29250368475914,1.01140426470735,"50"
44.26072,41.29935,1,9.01249980926514,35.6037902832031,766.891967773438,54.2323951721191,1.20000004768372,16,4.09999990463257,24,43,55.7999992370605,15.0000867843628,0.435690850019455,0.500402423538188,"10"
44.9224094,41.77694394,1,10.8208332061768,33.5196990966797,770.895202636719,44.283805847168,1.20000004768372,13,4.5,29,42,48.2000007629395,5.0000901222229,0.425838202238083,0.673011667009257,"30"
41.70495,42.09403,1,14.2124996185303,32.3717918395996,628.056640625,27.9195137023926,1.20000004768372,10,5.59999990463257,16,42,80,1.00018215179443,0.335869431495667,0.673011667009257,"10"
42.75371,42.43724,1,12.6458330154419,33.6654586791992,705.209350585938,16.4038410186768,1,15,7.90000009536743,30,44,108.599998474121,20.9992427825928,0.520414531230927,0,"10"
42.05814777,42.2811089,1,14.2458333969116,36.5559921264648,646.19677734375,17.0627117156982,1.10000002384186,10,7,18,43,80.3000030517578,11.0005130767822,0.444519102573395,0,"10"
44.1572505,41.4968898,1,7.14166688919067,35.2750816345215,737.917297363281,52.4395523071289,1.20000004768372,16,4,24,44,49.5,3.00019383430481,0.396464973688126,0.500402423538188,"30"
44.9679936,41.82438665,1,9.27499961853027,33.1147537231445,742.965515136719,44.9505043029785,1.10000002384186,15,5.19999980926514,31,42,63.0999984741211,14.000075340271,0.504679501056671,0,"10"
44.98925105,41.82225482,1,9.56666660308838,32.736156463623,751.490417480469,45.059440612793,1.10000002384186,15,5.09999990463257,31,41,60.5999984741211,14.9999656677246,0.502475559711456,0,"10"
42.68792,42.4,1,13.1374998092651,34.1136093139648,680.053894042969,16.8106670379639,1,14,7.59999990463257,24,43,104.099998474121,2.00209760665894,0.546262681484222,0,"10"
42.80997,42.55512,1,11.5708332061768,33.4192428588867,756.425415039062,15.5882358551025,1.10000002384186,14,7.80000019073486,30,43,112.400001525879,28.000524520874,0.492584854364395,0,"10"
42.92136,42.55039,1,11.5625,33.4731559753418,767.845642089844,14.4440412521362,1.10000002384186,13,8.69999980926514,29,42,106.199996948242,31.9995136260986,0.48767563700676,0,"10"
43.62643668,41.9915249,1,10.7375001907349,29.7290382385254,815.481262207031,18.7621803283691,1.29999995231628,9,3.09999990463257,30,38,36,0,0.378043860197067,0,"30"
42.09002949,42.41405134,1,14.1291666030884,36.8734321594238,658.891845703125,13.3433456420898,1.20000004768372,8,6.09999990463257,17,50,87.5,3,0.517722249031067,0,"10"
44.6767882,41.9279164,1,12.2666664123535,32.601879119873,812.315246582031,37.9788398742676,1.29999995231628,11,3,21,41,31,0.000277230166830122,0.354658305644989,0,"40"
45.02418716,41.63970129,1,13.029167175293,30.8333320617676,845.414001464844,42.6395988464355,1.29999995231628,10,2.70000004768372,24,41,26.6000003814697,0.999958217144012,0.359101951122284,0.693147180559945,"30"
44.72775786,41.6574227,1,9.85416698455811,34.3683662414551,752.965209960938,45.1510772705078,1.20000004768372,14,4.59999990463257,29,42,45.5999984741211,3,0.441355019807816,0.693147180559945,"30"
44.69439179,41.66705637,1,8.64999961853027,34.207649230957,726.329528808594,46.1878395080566,1.10000002384186,15,5.19999980926514,28,43,59.5999984741211,16.9998760223389,0.464061975479126,0,"10"
44.53027107,41.79246923,1,8.24166679382324,32.7683639526367,731.262390136719,43.7174415588379,1.10000002384186,15,5.5,27,43,70.6999969482422,16.0000324249268,0.507185280323029,0,"10"
45.13806771,41.82740784,1,10.3791666030884,31.9667739868164,785.578674316406,44.9093437194824,1.20000004768372,13,4.40000009536743,26,44,54.7999992370605,1.99980127811432,0.466059476137161,0.500402423538188,"10"
45.2802419,41.8661272,1,6.96666669845581,32.270694732666,721.448486328125,46.2186622619629,1.10000002384186,14,7.30000019073486,25,41,70.5999984741211,7.99916172027588,0.452815353870392,0.636514168294813,"30"
45.34362551,41.86546263,1,8.89583301544189,31.5205631256104,761.3369140625,50.8025970458984,1.20000004768372,13,5.40000009536743,26,43,57,6.9998779296875,0.477467834949493,0,"10"
45.38873557,41.91541901,1,10.4083337783813,32.0715026855469,795.2353515625,47.6211090087891,1.20000004768372,13,4.90000009536743,25,44,54.2000007629395,6.99980020523071,0.521360337734222,0,"10"
45.45017425,41.89139463,1,9.46249961853027,31.8643169403076,771.872375488281,49.8153686523438,1.10000002384186,15,5.69999980926514,26,44,60,10,0.541358053684235,0,"10"
46.229085,41.823669,1,12.7083330154419,29.3154754638672,867.97265625,34.3619613647461,1.29999995231628,14,4.69999980926514,25,43,45.5999984741211,1,0.473748713731766,0.450561208866305,"10"
46.102914,41.86702,1,12.5666666030884,28.8152618408203,858.908752441406,35.3804397583008,1.29999995231628,14,5.30000019073486,27,40,45.7000007629395,4.99995946884155,0.513200759887695,0.636514168294813,"10"
46.28478382,41.84324207,1,11.5500001907349,29.5358657836914,828.52001953125,39.0548057556152,1.20000004768372,15,6.09999990463257,26,43,65,5,0.514662802219391,0,"10"
43.0624805,42.3217812,1,11.3500003814697,32.5862083435059,741.708679199219,14.4972238540649,1.10000002384186,14,7.40000009536743,29,43,96.8000030517578,4.00110149383545,0.529957830905914,0,"10"
42.56054565,42.51049381,1,9.09166717529297,33.7545127868652,704.3818359375,16.2397384643555,1,13,9.30000019073486,32,42,132.199996948242,5.99966478347778,0.514325201511383,0,"10"
43.14332669,42.47042142,1,10.1499996185303,32.6553649902344,758.982543945312,13.2888460159302,1.10000002384186,11,6.90000009536743,31,44,105.5,5.99992418289185,0.465990662574768,0,"10"
